,city,name,score,specialty,state,zipcode
0,Houston,University of Texas MD Anderson Cancer Center,100.0,Cancer,TX,77030-4000
1,New York,Memorial Sloan Kettering Cancer Center,97.4,Cancer,NY,10065-6007
2,Rochester,Mayo Clinic,91.8,Cancer,MN,55902-1906
3,Boston,Dana-Farber/Brigham and Women's Cancer Center,84.4,Cancer,MA,02215-5418
4,Seattle,Seattle Cancer Alliance/University of Washington Medical Center,76.5,Cancer,WA,98109-4405
5,Baltimore,Johns Hopkins Hospital,75.9,Cancer,MD,21205-1832
6,Cleveland,Cleveland Clinic,75.0,Cancer,OH,44195-5108
7,Philadelphia,Hospitals of the University of Pennsylvania-Penn Presbyterian,75.0,Cancer,PA,19104-4206
8,Tampa,Moffitt Cancer Center and Research Institute,74.9,Cancer,FL,33612-9497
9,San Francisco,UCSF Medical Center,73.3,Cancer,CA,94143-0296
10,Stanford,Stanford Health Care-Stanford Hospital,73.2,Cancer,CA,94304-2203
11,Boston,Massachusetts General Hospital,71.4,Cancer,MA,02114-2696
12,Los Angeles,UCLA Medical Center,71.4,Cancer,CA,90095-8358
13,Ann Arbor,University of Michigan Hospitals-Michigan Medicine,71.4,Cancer,MI,48109
14,Los Angeles,USC Norris Cancer Hospital-Keck Medical Center of USC,70.5,Cancer,CA,90089-0112
15,Chicago,Northwestern Memorial Hospital,69.9,Cancer,IL,60611-2908
16,Phoenix,Mayo Clinic-Phoenix,69.6,Cancer,AZ,85054-4502
17,Jacksonville,Mayo Clinic Jacksonville,69.5,Cancer,FL,32224-1865
18,Saint Louis,Siteman Cancer Center,69.3,Cancer,MO,63110-1003
19,Philadelphia,Jefferson Health-Thomas Jefferson University Hospitals,69.1,Cancer,PA,19107-5084
20,Cleveland,Cleveland Clinic,100.0,Cardiology and Heart Surgery,OH,44195-5108
21,Rochester,Mayo Clinic,99.5,Cardiology and Heart Surgery,MN,55902-1906
22,New York,New York-Presbyterian Hospital-Columbia and Cornell,85.2,Cardiology and Heart Surgery,NY,10065-4870
23,Los Angeles,Smidt Heart Institute at Cedars-Sinai,81.8,Cardiology and Heart Surgery,CA,90048-1865
24,Boston,Massachusetts General Hospital,79.0,Cardiology and Heart Surgery,MA,02114-2696
25,Baltimore,Johns Hopkins Hospital,77.3,Cardiology and Heart Surgery,MD,21205-1832
26,Chicago,Northwestern Memorial Hospital,76.7,Cardiology and Heart Surgery,IL,60611-2908
27,Philadelphia,Hospitals of the University of Pennsylvania-Penn Presbyterian,75.4,Cardiology and Heart Surgery,PA,19104-4206
28,New York,Mount Sinai Hospital,75.1,Cardiology and Heart Surgery,NY,10029-0310
29,Ann Arbor,University of Michigan Hospitals-Michigan Medicine,74.5,Cardiology and Heart Surgery,MI,48109
30,Durham,Duke University Hospital,74.4,Cardiology and Heart Surgery,NC,27705-4699
31,Boston,Brigham and Women's Hospital,73.5,Cardiology and Heart Surgery,MA,02115-6110
32,Saint Louis,Barnes-Jewish Hospital,72.6,Cardiology and Heart Surgery,MO,63110-1003
33,Los Angeles,UCLA Medical Center,72.3,Cardiology and Heart Surgery,CA,90095-8358
34,Stanford,Stanford Health Care-Stanford Hospital,70.0,Cardiology and Heart Surgery,CA,94304-2203
35,Plano,Heart Hospital Baylor Plano,67.7,Cardiology and Heart Surgery,TX,75093-5348
36,Houston,Houston Methodist Hospital,67.7,Cardiology and Heart Surgery,TX,77030-2707
37,Maywood,Loyola University Medical Center,67.4,Cardiology and Heart Surgery,IL,60153-3328
38,New York,NYU Langone Hospitals,67.3,Cardiology and Heart Surgery,NY,10016-6402
39,Pittsburgh,UPMC Presbyterian Shadyside,67.0,Cardiology and Heart Surgery,PA,15213-2536
40,Rochester,Mayo Clinic,100.0,Diabetes and Endocrinology,MN,55902-1906
41,Boston,Massachusetts General Hospital,84.1,Diabetes and Endocrinology,MA,02114-2696
42,Cleveland,Cleveland Clinic,82.2,Diabetes and Endocrinology,OH,44195-5108
43,Baltimore,Johns Hopkins Hospital,82.2,Diabetes and Endocrinology,MD,21205-1832
44,New York,New York-Presbyterian Hospital-Columbia and Cornell,78.6,Diabetes and Endocrinology,NY,10065-4870
45,Aurora,University of Colorado Hospital,77.0,Diabetes and Endocrinology,CO,80045-2545
46,San Francisco,UCSF Medical Center,74.8,Diabetes and Endocrinology,CA,94143-0296
47,Philadelphia,Hospitals of the University of Pennsylvania-Penn Presbyterian,74.4,Diabetes and Endocrinology,PA,19104-4206
48,Pittsburgh,UPMC Presbyterian Shadyside,74.4,Diabetes and Endocrinology,PA,15213-2536
49,Stanford,Stanford Health Care-Stanford Hospital,73.7,Diabetes and Endocrinology,CA,94304-2203
50,Minneapolis,Abbott Northwestern Hospital,72.9,Diabetes and Endocrinology,MN,55407-3799
51,Detroit,DMC Harper University Hospital,72.8,Diabetes and Endocrinology,MI,48201-2018
52,Tampa,Tampa General Hospital,72.5,Diabetes and Endocrinology,FL,33606-3571
53,Royal Oak,Beaumont Hospital-Royal Oak,72.4,Diabetes and Endocrinology,MI,48073-6712
54,La Jolla,Scripps La Jolla Hospitals,72.4,Diabetes and Endocrinology,CA,92037-1200
55,Los Angeles,UCLA Medical Center,71.7,Diabetes and Endocrinology,CA,90095-8358
56,Ann Arbor,University of Michigan Hospitals-Michigan Medicine,71.6,Diabetes and Endocrinology,MI,48109
57,Los Angeles,Cedars-Sinai Medical Center,71.5,Diabetes and Endocrinology,CA,90048-1865
58,New York,Mount Sinai Hospital,70.9,Diabetes and Endocrinology,NY,10029-0310
59,Portland,OHSU Hospital,70.8,Diabetes and Endocrinology,OR,97239-3098
60,Baltimore,Johns Hopkins Hospital,100.0,Ear Nose and Throat,MD,21205-1832
61,Boston,"Massachusetts Eye and Ear Infirmary, Massachusetts General Hospital",98.7,Ear Nose and Throat,MA,02114-3002
62,Los Angeles,UCLA Medical Center,98.7,Ear Nose and Throat,CA,90095-8358
63,Rochester,Mayo Clinic,96.5,Ear Nose and Throat,MN,55902-1906
