,city,name,specialty,state,zipcode
0,Houston,University of Texas MD Anderson Cancer Center,Cancer,TX,77030-4000
1,New York,Memorial Sloan Kettering Cancer Center,Cancer,NY,10065-6007
2,Rochester,Mayo Clinic,Cancer,MN,55902-1906
3,Boston,Dana-Farber/Brigham and Women's Cancer Center,Cancer,MA,02215-5418
4,Seattle,Seattle Cancer Alliance/University of Washington Medical Center,Cancer,WA,98109-4405
5,Baltimore,Johns Hopkins Hospital,Cancer,MD,21205-1832
6,Cleveland,Cleveland Clinic,Cancer,OH,44195-5108
7,Philadelphia,Hospitals of the University of Pennsylvania-Penn Presbyterian,Cancer,PA,19104-4206
8,Tampa,Moffitt Cancer Center and Research Institute,Cancer,FL,33612-9497
9,San Francisco,UCSF Medical Center,Cancer,CA,94143-0296
10,Stanford,Stanford Health Care-Stanford Hospital,Cancer,CA,94304-2203
11,Boston,Massachusetts General Hospital,Cancer,MA,02114-2696
12,Los Angeles,UCLA Medical Center,Cancer,CA,90095-8358
13,Ann Arbor,University of Michigan Hospitals-Michigan Medicine,Cancer,MI,48109
14,Los Angeles,USC Norris Cancer Hospital-Keck Medical Center of USC,Cancer,CA,90089-0112
15,Chicago,Northwestern Memorial Hospital,Cancer,IL,60611-2908
16,Phoenix,Mayo Clinic-Phoenix,Cancer,AZ,85054-4502
17,Jacksonville,Mayo Clinic Jacksonville,Cancer,FL,32224-1865
18,Saint Louis,Siteman Cancer Center,Cancer,MO,63110-1003
19,Philadelphia,Jefferson Health-Thomas Jefferson University Hospitals,Cancer,PA,19107-5084
20,Cleveland,Cleveland Clinic,Cardiology and Heart Surgery,OH,44195-5108
21,Rochester,Mayo Clinic,Cardiology and Heart Surgery,MN,55902-1906
22,New York,New York-Presbyterian Hospital-Columbia and Cornell,Cardiology and Heart Surgery,NY,10065-4870
23,Los Angeles,Smidt Heart Institute at Cedars-Sinai,Cardiology and Heart Surgery,CA,90048-1865
24,Boston,Massachusetts General Hospital,Cardiology and Heart Surgery,MA,02114-2696
25,Baltimore,Johns Hopkins Hospital,Cardiology and Heart Surgery,MD,21205-1832
26,Chicago,Northwestern Memorial Hospital,Cardiology and Heart Surgery,IL,60611-2908
27,Philadelphia,Hospitals of the University of Pennsylvania-Penn Presbyterian,Cardiology and Heart Surgery,PA,19104-4206
28,New York,Mount Sinai Hospital,Cardiology and Heart Surgery,NY,10029-0310
29,Ann Arbor,University of Michigan Hospitals-Michigan Medicine,Cardiology and Heart Surgery,MI,48109
30,Durham,Duke University Hospital,Cardiology and Heart Surgery,NC,27705-4699
31,Boston,Brigham and Women's Hospital,Cardiology and Heart Surgery,MA,02115-6110
32,Saint Louis,Barnes-Jewish Hospital,Cardiology and Heart Surgery,MO,63110-1003
33,Los Angeles,UCLA Medical Center,Cardiology and Heart Surgery,CA,90095-8358
34,Stanford,Stanford Health Care-Stanford Hospital,Cardiology and Heart Surgery,CA,94304-2203
35,Plano,Heart Hospital Baylor Plano,Cardiology and Heart Surgery,TX,75093-5348
36,Houston,Houston Methodist Hospital,Cardiology and Heart Surgery,TX,77030-2707
37,Maywood,Loyola University Medical Center,Cardiology and Heart Surgery,IL,60153-3328
38,New York,NYU Langone Hospitals,Cardiology and Heart Surgery,NY,10016-6402
39,Pittsburgh,UPMC Presbyterian Shadyside,Cardiology and Heart Surgery,PA,15213-2536
